-[ RECORD 1 ]------------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25336-450679
amended_petition               | 0
employer_name                  | IT RESOURCES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 126 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23340-547774
job_title                      | Post Doctoral
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462108
employer_poc_first_name        | Jessica
employer_poc_last_name         | ULMER
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462108
employer_poc_phone_ext         | 
worksite_address1              | 2346 SR 288
worksite_address2              | 
worksite_city                  | Clovis
worksite_county                | CURRY
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2024-02-15
end_date                       | 2027-02-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 19-1013.00
h_1b_dependent                 | No
-[ RECORD 127 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-24018-650622
job_title                      | Cloud Engineer
employer_name                  | O2 TECHNOLOGIES INC
secondary_entity_business_name | New Mexico Department of Workforce solutions
employer_phone                 | 19495022824
employer_poc_first_name        | Reeja
employer_poc_last_name         | Biju
employer_poc_email             | hrteam@o2inc.net
employer_poc_phone             | 19495022824
employer_poc_phone_ext         | 
worksite_address1              | 401 Broadway Blvd NE
worksite_address2              | 
worksite_city                  | Albuquerque
worksite_county                | BERNALILLO
lawfirm_name_business_name     | 
employer_address1              | 17748 SKY PARK CIRCLE
employer_address2              | STE 255
employer_city                  | Irvine
employer_state                 | CA
employer_postal_code           | 92614
begin_date                     | 2024-02-01
end_date                       | 2027-01-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 1
change_employer                | 0
amended_petition               | 0
employer_name                  | O2 TECHNOLOGIES INC
soc_code                       | 15-1251.00
h_1b_dependent                 | Yes
-[ RECORD 128 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23201-203185
job_title                      | Software Developer
employer_name                  | Technology Consultants Inc
secondary_entity_business_name | State of New Mexico, Department of Workforce Solutions
employer_phone                 | 12484268115
employer_poc_first_name        | Aruna
employer_poc_last_name         | Balabhadra
employer_poc_email             | aruna@techconsultinc.com
employer_poc_phone             | 12484268115
employer_poc_phone_ext         | 
