-[ RECORD 1 ]------------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-25342-466156
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 19-2041.03
h_1b_dependent                 | No
-[ RECORD 162 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-25069-761779
job_title                      | JAVA DEVELOPER
employer_name                  | HCL GLOBAL SYSTEMS INC
secondary_entity_business_name | STATE OF MICHIGAN
employer_phone                 | 12484730720
employer_poc_first_name        | DURGA PRASAD
employer_poc_last_name         | GADDE
employer_poc_email             | GADDE@HCLGLOBAL.COM
employer_poc_phone             | 12484730720
employer_poc_phone_ext         | 200
worksite_address1              | 106 WEST ALLEGAN STREET
worksite_address2              | SUITE 400
worksite_city                  | LANSING
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 24543 INDOPLEX CIRCLE
employer_address2              | SUITE 220
employer_city                  | FARMINGTON HILLS
employer_state                 | MI
employer_postal_code           | 48335
begin_date                     | 2025-08-29
end_date                       | 2028-08-28
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | HCL GLOBAL SYSTEMS INC
soc_code                       | 15-1252
h_1b_dependent                 | Yes
-[ RECORD 163 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-25224-236002
job_title                      | Programmer Analyst 6
employer_name                  | Tekdelite LLC
secondary_entity_business_name | State of Michigan
employer_phone                 | 19152175258
employer_poc_first_name        | Nageswar
employer_poc_last_name         | Yesu
employer_poc_email             | info@tekdelite.com
employer_poc_phone             | 19152175258
employer_poc_phone_ext         | 
worksite_address1              | 400 S Pine St
worksite_address2              | 
worksite_city                  | Lansing
worksite_county                | 
lawfirm_name_business_name     | Joseph Kallabat & Associates PC
employer_address1              | 1749 Hamilton Road
employer_address2              | Suite 103
employer_city                  | Okemos
employer_state                 | MI
employer_postal_code           | 48864
begin_date                     | 2025-08-25
end_date                       | 2028-08-24
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | Tekdelite LLC
soc_code                       | 15-1251.00
h_1b_dependent                 | Yes
-[ RECORD 164 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-25230-249340
job_title                      | Assistant Professor
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | ebvisateam@msu.edu
