-[ RECORD 1 ]------------------+-------------------------------------------------------------
case_number                    | I-200-25192-170576
h_1b_dependent                 | No
-[ RECORD 30 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25113-895715
job_title                      | Learning Specialist
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-04
end_date                       | 2028-09-03
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 21-1012
h_1b_dependent                 | No
-[ RECORD 31 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25183-148676
job_title                      | Learning Specialist
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-04
end_date                       | 2028-09-03
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
