-[ RECORD 1 ]------------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25356-501599
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 6471 ]---------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24186-175374
job_title                      | Senior Software Engineer
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 702 SW 8th Street
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | BENTON
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 702 S.W. 8TH STREET
employer_address2              | MAIL STOP 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2024-07-15
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 6472 ]---------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24176-141558
job_title                      | Senior Software Engineer
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 702 SW 8th St
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | BENTON
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 702 S.W. 8TH STREET
employer_address2              | MAIL STOP 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2024-07-15
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 6473 ]---------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24186-175383
job_title                      | Senior Software Engineer
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 702 SW 8TH STREET
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | BENTON
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 702 S.W. 8TH STREET
employer_address2              | MAIL STOP 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
